source,target,type
./tests/test_e2e_placeholder_resolution_valid_python.py,./src/placeholder_orchestrator.py,import
./tests/test_evidence_loader.py,./src/evidence_loader.py,import
./tests/test_evidence_tracker.py,./src/evidence_tracker.py,import
./tests/test_failure_reporter.py,./src/failure_reporter.py,import
./tests/test_gantt_utils.py,./src/gantt_utils.py,import
./tests/test_global_best_resolution.py,./src/placeholder_orchestrator.py,import
./tests/test_heatmap_utils.py,./src/evidence_report.py,import
./tests/test_heatmap_utils.py,./src/heatmap_utils.py,import
./tests/test_journey_scraper.py,./src/journey_auth_detector.py,import
./tests/test_journey_scraper.py,./src/journey_scraper.py,import
./tests/test_journey_scraper_silent_failure_fix.py,./src/journey_scraper.py,import
./tests/test_journey_scraper_silent_failure_fix.py,./src/locator_builder.py,import
./tests/test_journey_selector_propagation.py,./src/orchestrator.py,import
./tests/test_journey_selector_propagation.py,./src/placeholder_resolver.py,import
./tests/test_llm_client.py,./src/llm_client.py,import
./tests/test_llm_errors.py,./src/llm_errors.py,import
./tests/test_locator_scorer.py,./src/locator_scorer.py,import
./tests/test_normalise_code_newlines.py,./src/file_utils.py,import
./tests/test_orchestrator.py,./src/journey_scraper.py,import
./tests/test_orchestrator.py,./src/orchestrator.py,import
./tests/test_orchestrator.py,./src/spec_analyzer.py,import
./tests/test_orchestrator.py,./src/test_generator.py,import
./tests/test_orchestrator_dynamic_scrape.py,./src/orchestrator.py,import
./tests/test_orchestrator_dynamic_scrape.py,./src/test_generator.py,import
./tests/test_page_object_builder.py,./src/page_object_builder.py,import
./tests/test_page_object_builder.py,./src/pipeline_models.py,import
./tests/test_page_requirements_scoping.py,./src/pipeline_models.py,import
./tests/test_page_requirements_scoping.py,./src/placeholder_orchestrator.py,import
./tests/test_page_requirements_scoping.py,./src/url_resolver.py,import
./tests/test_pipeline_models.py,./src/pipeline_models.py,import
./tests/test_pipeline_report_service.py,./src/pipeline_report_service.py,import
./tests/test_pipeline_report_service.py,./src/pytest_output_parser.py,import
./tests/test_pipeline_run_service.py,./src/pipeline_run_service.py,import
./tests/test_pipeline_run_service.py,./src/pytest_output_parser.py,import
./tests/test_pipeline_writer.py,./src/orchestrator.py,import
./tests/test_pipeline_writer.py,./src/pipeline_models.py,import
./tests/test_pipeline_writer.py,./src/pipeline_run_service.py,import
./tests/test_pipeline_writer.py,./src/pipeline_writer.py,import
./tests/test_placeholder_resolution_guardrails.py,./src/code_postprocessor.py,import
./tests/test_placeholder_resolution_guardrails.py,./src/skeleton_parser.py,import
./tests/test_placeholder_resolver.py,./src/placeholder_resolver.py,import
./tests/test_placeholder_resolver.py,./tests/resolver_test_helpers.py,import
./tests/test_placeholder_resolver_text_validation.py,./src/locator_scorer.py,import
./tests/test_placeholder_resolver_text_validation.py,./src/placeholder_resolver.py,import
./tests/test_placeholder_resolver_text_validation.py,./tests/resolver_test_helpers.py,import
./tests/test_placeholder_scorers.py,./src/placeholder_scorers.py,import
./tests/test_placeholder_scorers.py,./src/semantic_matcher.py,import
./tests/test_prerequisite_injector.py,./src/pipeline_models.py,import
./tests/test_prerequisite_injector.py,./src/prerequisite_injector.py,import
./tests/test_prompt_utils.py,./src/prompt_utils.py,import
./tests/test_pytest_output_parser.py,./src/pytest_output_parser.py,import
./tests/test_report_utils.py,./src/coverage_utils.py,import
./tests/test_report_utils.py,./src/pytest_output_parser.py,import
./tests/test_report_utils.py,./src/report_utils.py,import
./tests/test_retro_ui.py,./cli/color.py,import
./tests/test_retro_ui.py,./cli/retro_ui.py,import
./tests/test_run_utils.py,./src/run_utils.py,import
./tests/test_scraper.py,./src/scraper.py,import
./tests/test_scraper_screenshot.py,./src/scraper.py,import
./tests/test_semantic_candidate_ranker.py,./src/semantic_candidate_ranker.py,import
./tests/test_skeleton_parser.py,./src/pipeline_models.py,import
./tests/test_skeleton_parser.py,./src/skeleton_parser.py,import
./tests/test_skeleton_prompt_template.py,./src/test_generator.py,import
./tests/test_skeleton_validator.py,./src/skeleton_validator.py,import
./tests/test_spec_analyzer.py,./src/spec_analyzer.py,import
./tests/test_stateful_scrape_switch.py,./src/placeholder_orchestrator.py,import
./tests/test_stateful_scraper.py,./src/journey_scraper.py,import
./tests/test_stateful_scraper.py,./src/stateful_scraper.py,import
./tests/test_test_plan.py,./src/spec_analyzer.py,import
./tests/test_test_plan.py,./src/test_plan.py,import
./tests/test_url_resolver.py,./src/url_resolver.py,import
./tests/test_user_story_parser.py,./src/user_story_parser.py,import
./tests/test_vision_enricher.py,./src/vision_enricher.py,import
./tests/test_vision_enricher_integration.py,./src/scraper.py,import
./tests/test_vision_enricher_integration.py,./src/vision_enricher.py,import
